name,distribution,best_fit,pl_alpha,pl_ll,po_lambda,po_ll,plc_alpha,plc_lam,plc_ll
1823,in_degree,,,,,,,,
1823,out_degree,,,,,,,,
1823,in_weight,,,,,,,,
1823,out_weight,,,,,,,,
1828,in_degree,,,,,,,,
1828,out_degree,,,,,,,,
1828,in_weight,,,,,,,,
1828,out_weight,,,,,,,,
1830,in_degree,,,,,,,,
1830,out_degree,,,,,,,,
1830,in_weight,,,,,,,,
1830,out_weight,,,,,,,,
1835,in_degree,,,,,,,,
1835,out_degree,powerlaw,,-inf,,-inf,,,-inf
1835,in_weight,,,,,,,,
1835,out_weight,powerlaw,,-inf,,-inf,,,-inf
1857,in_degree,powerlaw,,-inf,,-inf,,,-inf
1857,out_degree,powerlaw,,-inf,,-inf,,,-inf
1857,in_weight,powerlaw,,-inf,,-inf,,,-inf
1857,out_weight,powerlaw,,-inf,,-inf,,,-inf
1884,in_degree,powerlaw,,-inf,,-inf,,,-inf
1884,out_degree,powerlaw,0.73545,-10.0746,3,-12.248,0.73545,1.28691e-13,-10.0746
1884,in_weight,powerlaw,,-inf,,-inf,,,-inf
1884,out_weight,powerlaw,0.73545,-10.0746,3,-12.248,0.73545,1.28691e-13,-10.0746
1890,in_degree,powerlaw,,-inf,,-inf,,,-inf
1890,out_degree,powerlaw,0.500005,-10.6948,3.33333,-11.6986,0.299157,9.33495e-14,-10.6452
1890,in_weight,powerlaw,,-inf,,-inf,,,-inf
1890,out_weight,powerlaw,0.500005,-10.6948,3.33333,-11.6986,0.299157,9.33495e-14,-10.6452
1892,in_degree,powerlaw,,-inf,,-inf,,,-inf
1892,out_degree,powerlaw,0.73545,-10.0746,3,-12.248,0.73545,1.28691e-13,-10.0746
1892,in_weight,powerlaw,,-inf,,-inf,,,-inf
1892,out_weight,powerlaw,0.73545,-10.0746,3,-12.248,0.73545,1.28691e-13,-10.0746
1896,in_degree,powerlaw,,-inf,,-inf,,,-inf
1896,out_degree,powerlaw,0.73545,-10.0746,3,-12.248,0.73545,1.28691e-13,-10.0746
1896,in_weight,powerlaw,,-inf,,-inf,,,-inf
1896,out_weight,powerlaw,0.73545,-10.0746,3,-12.248,0.73545,1.28691e-13,-10.0746
1900,in_degree,powerlaw,,-inf,,-inf,,,-inf
1900,out_degree,powerlaw,0.500005,-8.16758,3.2,-9.35251,0.110888,1.05378e-13,-8.03702
1900,in_weight,powerlaw,,-inf,,-inf,,,-inf
1900,out_weight,powerlaw,0.500005,-8.85355,3.4,-10.2623,0.356939,4.32063e-13,-8.83238
1902,in_degree,powerlaw,1.69432,-16.5375,1.4,-17.3867,,,-inf
1902,out_degree,powerlaw,1.01017,-17.3523,2.54545,-20.0866,1.01016,2.53513e-13,-17.3523
1902,in_weight,powerlaw,1.78461,-19.4449,1.5,-20.3324,,,-inf
1902,out_weight,powerlaw,0.821865,-18.1539,2.72727,-20.7173,0.821866,1.61999e-13,-18.1539
1906,in_degree,powerlaw,1.69432,-16.5375,1.4,-17.3867,,,-inf
1906,out_degree,powerlaw,1.01017,-17.3523,2.54545,-20.0866,1.01016,2.53513e-13,-17.3523
1906,in_weight,powerlaw,1.78461,-19.4449,1.5,-20.3324,,,-inf
1906,out_weight,powerlaw,0.821865,-18.1539,2.72727,-20.7173,0.821866,1.61999e-13,-18.1539
1908,in_degree,poisson,1.28686,-20.4995,1.5,-20.1529,,,-inf
1908,out_degree,powerlaw,1.18049,-20.5552,2.75,-24.6392,1.18049,2.71185e-12,-20.5552
1908,in_weight,powerlaw,1.24695,-25.6701,1.77273,-26.7223,0.320795,0.484764,-25.5833
1908,out_weight,powerlaw,1.28795,-22.8999,3.25,-30.673,1.28795,3.75619e-13,-22.8999
1910,in_degree,powerlaw,1.27003,-21.5234,1.52174,-21.6621,,,-inf
1910,out_degree,powerlaw,1.38902,-22.1289,2.5,-27.5559,1.38901,7.34784e-14,-22.1289
1910,in_weight,powerlaw,1.68348,-28.4825,1.78261,-30.0899,0.064003,0.756976,-27.9287
1910,out_weight,powerlaw,1.4685,-24.5016,2.92857,-34.2909,1.4685,1.87523e-13,-24.5016
1911,in_degree,powerlaw,1.27003,-21.5234,1.52174,-21.6621,,,-inf
1911,out_degree,powerlaw,1.38902,-22.1289,2.5,-27.5559,1.38901,7.34784e-14,-22.1289
1911,in_weight,powerlaw,1.68348,-28.4825,1.78261,-30.0899,0.064003,0.756976,-27.9287
1911,out_weight,powerlaw,1.4685,-24.5016,2.92857,-34.2909,1.4685,1.87523e-13,-24.5016
1913,in_degree,powerlaw,1.27003,-21.5234,1.52174,-21.6621,,,-inf
1913,out_degree,powerlaw,1.38902,-22.1289,2.5,-27.5559,1.38901,7.34784e-14,-22.1289
1913,in_weight,powerlaw,1.68348,-28.4825,1.78261,-30.0899,0.064003,0.756976,-27.9287
1913,out_weight,powerlaw,1.4685,-24.5016,2.92857,-34.2909,1.4685,1.87523e-13,-24.5016
1914,in_degree,poisson,0.898376,-24.3441,1.625,-23.4156,,,-inf
1914,out_degree,powerlaw,1.4073,-25.0968,2.4375,-30.4066,1.4073,8.24415e-13,-25.0968
1914,in_weight,poisson,1.35933,-33.8952,1.95833,-32.6132,,,-inf
1914,out_weight,powerlaw,1.44492,-28.3378,2.9375,-38.3863,1.44492,2.11103e-12,-28.3378
1918,in_degree,poisson,0.815761,-24.6916,1.66667,-24.0847,,,-inf
1918,out_degree,powerlaw,1.48484,-25.7836,2.35294,-31.6949,1.48484,2.26374e-12,-25.7836
1918,in_weight,poisson,1.31512,-34.4374,2,-33.1769,,,-inf
1918,out_weight,powerlaw,1.51352,-29.0679,2.82353,-40.0385,1.51352,2.60348e-15,-29.0679
1920,in_degree,poisson,1.12016,-24.2467,1.56,-23.8366,,,-inf
1920,out_degree,powerlaw,1.36944,-25.4962,2.4375,-30.0011,1.36944,1.65624e-11,-25.4962
1920,in_weight,poisson,1.53888,-32.9325,1.84,-32.7146,,,-inf
1920,out_weight,powerlaw,1.42649,-28.5995,2.875,-37.0927,1.38677,0.0123237,-28.5985
1923,in_degree,poisson,0.708679,-26.1431,1.68,-24.7105,,,-inf
1923,out_degree,powerlaw,1.52017,-26.8702,2.33333,-33.5839,1.52017,3.72484e-12,-26.8702
1923,in_weight,poisson,1.23037,-36.9256,2.04,-34.4624,,,-inf
1923,out_weight,powerlaw,1.53169,-30.4848,2.83333,-42.8756,1.53169,5.17001e-13,-30.4848
1932,in_degree,poisson,0.870397,-22.4263,1.63636,-21.6017,,,-inf
1932,out_degree,powerlaw,1.47761,-22.8233,2.4,-28.8849,1.47761,1.54194e-12,-22.8233
1932,in_weight,poisson,1.2655,-32.1147,2.04545,-30.992,,,-inf
1932,out_weight,powerlaw,1.46809,-26.2572,3,-37.6992,1.46809,5.53657e-13,-26.2572
1939,in_degree,poisson,0.906422,-39.298,1.93548,-39.218,,,-inf
1939,out_degree,powerlaw,1.25679,-37.761,2.5,-45.5944,1.25679,1.1132e-12,-37.761
1939,in_weight,poisson,1.25879,-48.7397,2.22581,-47.6442,,,-inf
1939,out_weight,powerlaw,1.30556,-42.7075,2.875,-52.4225,1.30556,4.23307e-12,-42.7075
1947,in_degree,powerlaw,1.37752,-37.8784,2.03704,-39.6017,0.285339,0.484672,-37.5166
1947,out_degree,powerlaw,1.23792,-34.0836,3.05556,-40.7887,0.93064,0.0968159,-34.0235
1947,in_weight,powerlaw,1.42689,-39.8034,2.14815,-42.6311,0.609745,0.33857,-39.5334
1947,out_weight,powerlaw,1.29151,-35.184,3.22222,-44.1543,0.983354,0.0900555,-35.1081
1952,in_degree,powerlaw,1.36654,-42.2819,2.14286,-42.5941,,,-inf
1952,out_degree,powerlaw,1.4167,-38.957,2.6087,-46.689,1.18399,0.0797108,-38.9212
1952,in_weight,powerlaw,1.31928,-43.0545,2.21429,-44.0536,,,-inf
1952,out_weight,powerlaw,1.38503,-39.525,2.69565,-48.2906,1.35864,0.00890358,-39.5245
1962,in_degree,poisson,1.23124,-44.4553,2.25,-43.3645,,,-inf
1962,out_degree,powerlaw,1.4278,-40.4422,2.625,-49.6699,1.39771,0.0102375,-40.4416
1962,in_weight,poisson,1.18611,-45.1507,2.32143,-44.6963,,,-inf
1962,out_weight,powerlaw,1.39727,-41.0149,2.70833,-51.2582,1.39727,3.15546e-12,-41.0149
1968,in_degree,poisson,1.37632,-42.1204,2.10714,-41.7132,,,-inf
1968,out_degree,powerlaw,1.29451,-37.5446,2.80952,-44.9223,1.04286,0.0841649,-37.5045
1968,in_weight,powerlaw,1.32889,-42.8986,2.17857,-43.2171,,,-inf
1968,out_weight,powerlaw,1.2616,-38.0627,2.90476,-46.3447,1.21376,0.0157757,-38.0613
1980,in_degree,powerlaw,1.06231,-43.6487,2.12903,-45.5106,0.71557,0.160006,-43.6164
1980,out_degree,poisson,1.16337,-45.2165,2.64,-45.095,,,-inf
1980,in_weight,powerlaw,1.08619,-51.6224,2.48387,-52.7049,,,-inf
1980,out_weight,powerlaw,1.07129,-50.4811,3.08,-50.5854,,,-inf
1992,in_degree,powerlaw,0.941647,-43.5192,2.2,-44.3626,0.0402822,0.41361,-43.3025
1992,out_degree,powerlaw,1.17174,-45.0789,2.64,-45.3827,,,-inf
1992,in_weight,powerlaw,1.00741,-51.1291,2.56667,-51.5593,,,-inf
1992,out_weight,powerlaw,1.07835,-50.3545,3.08,-50.8731,,,-inf
2000,in_degree,poisson,0.723568,-97.5217,4.71053,-91.299,,,-inf
2000,out_degree,powerlaw,0.544993,-88.4089,4.83784,-95.4746,,,-inf
2000,in_weight,powerlaw,0.931599,-115.152,6.68421,-140.673,,,-inf
2000,out_weight,powerlaw_cutoff,0.769021,-105.556,6.86486,-138.212,0.0984354,0.119151,-104.135
2008,in_degree,poisson,0.805805,-99.2879,4.76316,-93.7112,,,-inf
2008,out_degree,powerlaw,0.597464,-90.4019,4.89189,-96.5155,,,-inf
2008,in_weight,powerlaw,0.915682,-115.047,6.68421,-137.641,,,-inf
2008,out_weight,powerlaw,0.718581,-105.566,6.86486,-135.135,,,-inf
2010,in_degree,powerlaw,0.500005,-91.9495,4.74359,-93.1337,,,-inf
2010,out_degree,powerlaw,0.731764,-92.6433,5,-103.242,,,-inf
2010,in_weight,powerlaw,0.690559,-113.62,6.92308,-137.184,,,-inf
2010,out_weight,powerlaw,0.614381,-104.902,7.2973,-146.135,0.337174,0.050503,-104.691
2017,in_degree,powerlaw,0.603938,-85.6296,4,-87.2509,,,-inf
2017,out_degree,powerlaw,0.849023,-87.2793,4,-95.4955,,,-inf
2017,in_weight,powerlaw_cutoff,0.920269,-114.047,7.07692,-163.592,0.21031,0.114411,-111.812
2017,out_weight,powerlaw_cutoff,0.834606,-113.056,7.07692,-156.857,0.181164,0.110213,-111.412
2019,in_degree,powerlaw,0.567407,-88.3575,4.05,-89.6861,,,-inf
2019,out_degree,powerlaw,0.896133,-88.6972,4.15385,-101.8,0.231476,0.177235,-87.9117
2019,in_weight,powerlaw_cutoff,0.936112,-118.229,7.025,-164.163,0.0542999,0.139541,-114.65
2019,out_weight,powerlaw_cutoff,0.923947,-113.882,7.20513,-171.24,0.332955,0.0946104,-112.285
